"0","CaN=data.frame(COVID=1,PrimOla=c(Casos$PRIMERA_OLA...3,CasosGM$PRIMERA_OLA...3),SegundOla=c(Casos$SEGUNDA_OLA...4,CasosGM$SEGUNDA_OLA...4))"
"0","CoN=data.frame(COVID=0,PrimOla=c(Controls$PRIMERA_OLA...4,ControlsGM$PRIMERA_OLA...4),SegundOla=c(Controls$SEGUNDA_OLA...5,ControlsGM$SEGUNDA_OLA...5))"
"0","#Edades madres"
"0","CaN$Edad=c(Casos$Edad._años_,CasosGM$Edad._años_)"
"0","CoN$Edad=c(Controls$Edad._años_,ControlsGM$Edad._años_)"
"0","CaN$Edad.cut=cut(CaN$Edad,breaks=c(0,30,40,100),labels=c(""≤30"",""31-40"","">40""))"
"0","CoN$Edad.cut=cut(CoN$Edad,breaks=c(0,30,40,100),labels=c(""≤30"",""31-40"","">40""))"
"0","#Etnia"
"0","CaN$Etnias=as.factor(c(Casos$Etnia,CasosGM$Etnia))"
"0","CaN$Etnias=relevel(CaN$Etnias,""Blanca"")"
"0","CoN$Etnias=c(Controls$Etnia,ControlsGM$Etnia)"
"0","CoN$Etnias[CoN$Etnias==""Asiática""]=""Asia"""
"0","CoN$Etnias=as.factor(CoN$Etnia)"
"0","CoN$Etnias=relevel(CoN$Etnias,""Blanca"")"
"0","#Tabaco"
"0","CaN$Fumadora=c(Casos$FUMADORA_CAT,CasosGM$FUMADORA_CAT)"
"0","CoN$Fumadora=c(Controls$Fumadora_cat,ControlsGM$Fumadora_cat)"
"0","#Obesidad"
"0","CaN$Obesidad=as.numeric(as.factor(c(Casos$Obesidad,CasosGM$Obesidad)))-1"
"0","CoN$Obesidad=as.numeric(as.factor(c(Controls$Obesidad,ControlsGM$Obesidad)))-1"
"0","#Hipertensión pregestacional"
"0","CaN$Hipertension.Pre=as.numeric(as.factor(c(Casos$Hipertensión.pregestacional,CasosGM$Hipertensión.pregestacional)))-1"
"0","CoN$Hipertension.Pre=as.numeric(as.factor(c(Controls$Hipertensión.pregestacional,ControlsGM$Hipertensión.pregestacional)))-1"
"0","#Diabetes"
"0","CaN$Diabetes=as.numeric(as.factor(c(Casos$DIABETES,CasosGM$DIABETES)))-1"
"0","CoN$Diabetes=as.numeric(as.factor(c(Controls$Diabetes,ControlsGM$Diabetes)))-1"
"0","#ECC"
"0","CaN$ECC=as.numeric(as.factor(c(Casos$Enfermedad.cardiaca.crónica,CasosGM$Enfermedad.cardiaca.crónica)))-1"
"0","CoN$ECC=as.numeric(as.factor(c(Controls$ENF.CARDIACA.TODO,ControlsGM$ENF.CARDIACA.TODO)))-1"
"0","#ECP no asma"
"0","CaN$ECPnoA=as.numeric(as.factor(c(Casos$Enfermedad.pulmonar.crónica.no.asma,CasosGM$Enfermedad.pulmonar.crónica.no.asma)))-1"
"0","CoN$ECPnoA=as.numeric(as.factor(c(Controls$Enfermedad.pulmonar.crónica.no.asma,ControlsGM$Enfermedad.pulmonar.crónica.no.asma)))-1"
"0","#Asma"
"0","CaN$Asma=as.numeric(as.factor(c(Casos$Diagnóstico.clínico.de.Asma,CasosGM$Diagnóstico.clínico.de.Asma)))-1"
"0","CoN$Asma=as.numeric(as.factor(c(Controls$Diagnóstico.clínico.de.Asma,ControlsGM$Diagnóstico.clínico.de.Asma)))-1"
"0","#ECP total"
"0","INA=CaN$ECPnoA"
"0","IA=CaN$Asma"
"0","I=rep(NA,length(INA))"
"0","for (i in 1:length(INA)){I[i]=max(INA[i],IA[i],na.rm=TRUE)}"
"0","CaN$ECP.Tot=I"
"0","NINA=CoN$ECPnoA"
"0","NIA=CoN$Asma"
"0","NI=rep(NA,length(NINA))"
"0","for (i in 1:length(NINA)){NI[i]=max(NINA[i],NIA[i],na.rm=TRUE)}"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
"2","Warning: no non-missing arguments to max; returning -Inf"
